year,month,anomaly,month_name,ice_cover
1991,11,0.158,Nov,84
1992,11,-0.089,Nov,85
1993,11,-0.046,Nov,83
1994,11,0.308,Nov,84
1995,11,0.322,Nov,84
1996,11,0.149,Nov,84
1997,11,0.498,Nov,84
1998,11,0.295,Nov,83
1999,11,0.237,Nov,83
2000,11,0.162,Nov,82
2001,11,0.611,Nov,83
2002,11,0.449,Nov,85
2003,11,0.459,Nov,85
2004,11,0.6,Nov,86
2005,11,0.629,Nov,85
2006,11,0.541,Nov,85
2007,11,0.387,Nov,86
2008,11,0.524,Nov,86
2009,11,0.545,Nov,86
2010,11,0.593,Nov,87
2011,11,0.347,Nov,85
2012,11,0.554,Nov,84
2013,11,0.639,Nov,81
2014,11,0.489,Nov,83
2015,11,0.81,Nov,84
1850,12,-0.268,Dec,25
1851,12,-0.067,Dec,20
1852,12,0.083,Dec,25
1853,12,-0.444,Dec,27
1854,12,-0.232,Dec,28
1855,12,-0.51,Dec,23
1856,12,-0.44,Dec,26
1857,12,-0.356,Dec,24
1858,12,-0.3,Dec,25
1859,12,-0.363,Dec,22
1860,12,-0.752,Dec,17
1861,12,-0.253,Dec,16
1862,12,-0.889,Dec,13
1863,12,-0.351,Dec,14
1864,12,-0.602,Dec,16
1865,12,-0.338,Dec,15
1866,12,-0.337,Dec,15
1867,12,-0.624,Dec,16
1868,12,-0.12,Dec,19
1869,12,-0.355,Dec,23
1870,12,-0.723,Dec,21
1871,12,-0.56,Dec,25
1872,12,-0.424,Dec,29
1873,12,-0.277,Dec,26
1874,12,-0.407,Dec,27
1875,12,-0.495,Dec,26
1876,12,-0.71,Dec,28
1877,12,0.172,Dec,29
1878,12,-0.36,Dec,32
1879,12,-0.517,Dec,33
1880,12,-0.295,Dec,37
1881,12,-0.138,Dec,38
1882,12,-0.463,Dec,36
1883,12,-0.324,Dec,43
1884,12,-0.416,Dec,46
1885,12,-0.156,Dec,51
1886,12,-0.427,Dec,48
1887,12,-0.397,Dec,43
1888,12,-0.176,Dec,44
1889,12,-0.175,Dec,42
1890,12,-0.407,Dec,40
1891,12,-0.124,Dec,38
1892,12,-0.794,Dec,34
1893,12,-0.352,Dec,36
1894,12,-0.404,Dec,40
1895,12,-0.318,Dec,41
1896,12,-0.032,Dec,43
1897,12,-0.484,Dec,41
1898,12,-0.361,Dec,44
1899,12,-0.457,Dec,44
1900,12,-0.087,Dec,44
1901,12,-0.442,Dec,44
1902,12,-0.524,Dec,47
1903,12,-0.604,Dec,51
1904,12,-0.417,Dec,51
1905,12,-0.205,Dec,50
1906,12,-0.283,Dec,50
1907,12,-0.535,Dec,54
1908,12,-0.577,Dec,55
1909,12,-0.6,Dec,56
1910,12,-0.669,Dec,55
1911,12,-0.291,Dec,55
1912,12,-0.487,Dec,56
1913,12,-0.238,Dec,59
1914,12,-0.245,Dec,50
1915,12,-0.256,Dec,50
1916,12,-0.627,Dec,48
1917,12,-0.624,Dec,43
1918,12,-0.227,Dec,41
1919,12,-0.456,Dec,46
1920,12,-0.345,Dec,52
1921,12,-0.153,Dec,56
1922,12,-0.304,Dec,60
1923,12,-0.004,Dec,60
1924,12,-0.526,Dec,59
1925,12,0.007,Dec,60
1926,12,-0.234,Dec,61
1927,12,-0.425,Dec,63
1928,12,-0.235,Dec,64
1929,12,-0.473,Dec,63
1930,12,-0.072,Dec,63
1931,12,-0.101,Dec,64
1932,12,-0.192,Dec,66
1933,12,-0.525,Dec,64
1934,12,-0.132,Dec,67
1935,12,-0.264,Dec,68
1936,12,-0.009,Dec,69
1937,12,-0.101,Dec,67
1938,12,-0.293,Dec,68
1939,12,0.216,Dec,58
1940,12,0.159,Dec,56
1941,12,0.101,Dec,49
1942,12,0.013,Dec,51
1943,12,0.198,Dec,53
1944,12,-0.02,Dec,52
1945,12,-0.206,Dec,53
1946,12,-0.357,Dec,61
1947,12,-0.175,Dec,61
1948,12,-0.203,Dec,60
1949,12,-0.188,Dec,69
1950,12,-0.254,Dec,73
1951,12,0.174,Dec,74
1952,12,-0.06,Dec,73
1953,12,0.09,Dec,73
1954,12,-0.235,Dec,73
1955,12,-0.336,Dec,77
1956,12,-0.207,Dec,78
1957,12,0.158,Dec,79
1958,12,0.027,Dec,78
1959,12,-0.07,Dec,81
1960,12,0.141,Dec,81
1961,12,-0.112,Dec,82
1962,12,-0.01,Dec,82
1963,12,-0.007,Dec,84
1964,12,-0.356,Dec,85
1965,12,-0.066,Dec,85
1966,12,-0.144,Dec,82
1967,12,-0.151,Dec,84
1968,12,-0.11,Dec,84
1969,12,0.194,Dec,86
1970,12,-0.165,Dec,86
1971,12,-0.204,Dec,86
1972,12,0.183,Dec,87
1973,12,-0.108,Dec,86
1974,12,-0.237,Dec,86
1975,12,-0.304,Dec,85
1976,12,-0.081,Dec,85
1977,12,-0.056,Dec,87
1978,12,-0.1,Dec,87
1979,12,0.356,Dec,89
1980,12,0.058,Dec,89
1981,12,0.267,Dec,87
1982,12,0.253,Dec,87
1983,12,0.083,Dec,87
1984,12,-0.277,Dec,87
1985,12,0.013,Dec,91
1986,12,0.01,Dec,88
1987,12,0.322,Dec,89
1988,12,0.149,Dec,87
1989,12,0.21,Dec,87
1990,12,0.247,Dec,86
1991,12,0.125,Dec,85
1992,12,0.078,Dec,85
1993,12,0.119,Dec,84
1994,12,0.245,Dec,85
1995,12,0.127,Dec,85
1996,12,0.234,Dec,85
1997,12,0.505,Dec,85
1998,12,0.473,Dec,84
1999,12,0.383,Dec,85
2000,12,0.151,Dec,84
2001,12,0.37,Dec,84
2002,12,0.327,Dec,85
2003,12,0.595,Dec,87
2004,12,0.359,Dec,87
2005,12,0.472,Dec,86
2006,12,0.698,Dec,86
2007,12,0.349,Dec,87
2008,12,0.391,Dec,87
2009,12,0.474,Dec,87
2010,12,0.343,Dec,87
2011,12,0.401,Dec,85
2012,12,0.275,Dec,84
2013,12,0.508,Dec,82
2014,12,0.634,Dec,83
2015,12,1.01,Dec,85
